id,Département,type_de_motorisation,Covoiturage,formation,distance_covoiture,nb_personnes_covoiture,CO2_economise
1,Aménagement du Territoire et Urbanisme,Voiture thermique,Non,False,,,
2,Transition Écologique et Énergies Renouvelables,Voiture thermique,Non,False,,,
3,Services Sociaux et Solidarité,Voiture thermique,Non,True,,,
4,Infrastructures et Mobilité,Voiture thermique,Non,False,,,
5,Santé Publique et Prévention,Voiture thermique,Non,False,,,
6,Transition Écologique et Énergies Renouvelables,Voiture thermique,Non,True,,,
7,Infrastructures et Mobilité,Voiture thermique,Non,True,,,
8,Développement Économique et Attractivité,Voiture thermique,Non,True,,,
9,Transition Écologique et Énergies Renouvelables,Voiture thermique,Non,True,,,
10,Communication et Relations Publiques,Voiture électrique,Non,False,,,
11,Sécurité et Prévention des Risques,Voiture thermique,Non,False,,,
12,Services Sociaux et Solidarité,Voiture thermique,Non,False,,,
13,Développement Économique et Attractivité,Voiture thermique,Non,True,,,
14,Administration Générale,Voiture thermique,Non,False,,,
15,Infrastructures et Mobilité,Voiture thermique,Non,True,,,
16,Culture et Patrimoine,Voiture thermique,Non,True,,,
17,Administration Générale,Voiture thermique,Non,True,,,
18,Finance et Budget,Voiture thermique,Non,True,,,
19,Santé Publique et Prévention,Voiture thermique,Non,True,,,
20,Sécurité et Prévention des Risques,Voiture thermique,Non,False,,,
21,Finance et Budget,Voiture thermique,Non,False,,,
22,Finance et Budget,Voiture thermique,Non,True,,,
23,Santé Publique et Prévention,Voiture thermique,Non,False,,,
24,Sécurité et Prévention des Risques,Voiture thermique,Non,False,,,
25,Communication et Relations Publiques,Voiture thermique,Non,True,,,
26,Administration Générale,Voiture thermique,Non,True,,,
27,Services Sociaux et Solidarité,Voiture thermique,Non,True,,,
28,Éducation et Jeunesse,Voiture thermique,Non,True,,,
29,Communication et Relations Publiques,Voiture thermique,Non,True,,,
30,Aménagement du Territoire et Urbanisme,Voiture thermique,Non,True,,,
31,Finance et Budget,Voiture thermique,Non,False,,,
32,Développement Économique et Attractivité,Voiture thermique,Non,False,,,
33,Développement Économique et Attractivité,Voiture thermique,Non,False,,,
34,Sécurité et Prévention des Risques,Voiture thermique,Non,True,,,
35,Développement Économique et Attractivité,Voiture thermique,Non,False,,,
36,Culture et Patrimoine,Voiture thermique,Non,False,,,
37,Développement Économique et Attractivité,Voiture thermique,Non,True,,,
38,Santé Publique et Prévention,Voiture thermique,Non,True,,,
39,Administration Générale,Voiture électrique,Non,False,,,
40,Administration Générale,Voiture thermique,Non,False,,,
41,Culture et Patrimoine,Voiture thermique,Non,False,,,
42,Culture et Patrimoine,Voiture thermique,Non,False,,,
43,Communication et Relations Publiques,Voiture thermique,Non,False,,,
44,Éducation et Jeunesse,Voiture thermique,Non,False,,,
45,Infrastructures et Mobilité,Voiture thermique,Non,True,,,
46,Communication et Relations Publiques,Voiture hybride,Non,True,,,
47,Transition Écologique et Énergies Renouvelables,Voiture thermique,Non,False,,,
48,Communication et Relations Publiques,Voiture thermique,Non,False,,,
49,Administration Générale,Voiture thermique,Non,False,,,
50,Culture et Patrimoine,Voiture thermique,Non,False,,,
